"","country","year","pop","continent","lifeExp","gdpPercap"
"900","Liberia",2007,3193942,"Africa",45.678,414.5073415
"901","Libya",1952,1019729,"Africa",42.723,2387.54806
"902","Libya",1957,1201578,"Africa",45.289,3448.284395
"903","Libya",1962,1441863,"Africa",47.808,6757.030816
"904","Libya",1967,1759224,"Africa",50.227,18772.75169
"905","Libya",1972,2183877,"Africa",52.773,21011.49721
"906","Libya",1977,2721783,"Africa",57.442,21951.21176
"907","Libya",1982,3344074,"Africa",62.155,17364.27538
"908","Libya",1987,3799845,"Africa",66.234,11770.5898
"909","Libya",1992,4364501,"Africa",68.755,9640.138501
"910","Libya",1997,4759670,"Africa",71.555,9467.446056
"911","Libya",2002,5368585,"Africa",72.737,9534.677467
"912","Libya",2007,6036914,"Africa",73.952,12057.49928
"913","Madagascar",1952,4762912,"Africa",36.681,1443.011715
"914","Madagascar",1957,5181679,"Africa",38.865,1589.20275
"915","Madagascar",1962,5703324,"Africa",40.848,1643.38711
"916","Madagascar",1967,6334556,"Africa",42.881,1634.047282
"917","Madagascar",1972,7082430,"Africa",44.851,1748.562982
"918","Madagascar",1977,8007166,"Africa",46.881,1544.228586
"919","Madagascar",1982,9171477,"Africa",48.969,1302.878658
"920","Madagascar",1987,10568642,"Africa",49.35,1155.441948
"921","Madagascar",1992,12210395,"Africa",52.214,1040.67619
"922","Madagascar",1997,14165114,"Africa",54.978,986.2958956
"923","Madagascar",2002,16473477,"Africa",57.286,894.6370822
"924","Madagascar",2007,19167654,"Africa",59.443,1044.770126
"925","Malawi",1952,2917802,"Africa",36.256,369.1650802
"926","Malawi",1957,3221238,"Africa",37.207,416.3698064
"927","Malawi",1962,3628608,"Africa",38.41,427.9010856
"928","Malawi",1967,4147252,"Africa",39.487,495.5147806
"929","Malawi",1972,4730997,"Africa",41.766,584.6219709
"930","Malawi",1977,5637246,"Africa",43.767,663.2236766
"931","Malawi",1982,6502825,"Africa",45.642,632.8039209
"932","Malawi",1987,7824747,"Africa",47.457,635.5173634
"933","Malawi",1992,10014249,"Africa",49.42,563.2000145
"934","Malawi",1997,10419991,"Africa",47.495,692.2758103
"935","Malawi",2002,11824495,"Africa",45.009,665.4231186
"936","Malawi",2007,13327079,"Africa",48.303,759.3499101
"949","Mali",1952,3838168,"Africa",33.685,452.3369807
"950","Mali",1957,4241884,"Africa",35.307,490.3821867
"951","Mali",1962,4690372,"Africa",36.936,496.1743428
"952","Mali",1967,5212416,"Africa",38.487,545.0098873
"953","Mali",1972,5828158,"Africa",39.977,581.3688761
"954","Mali",1977,6491649,"Africa",41.714,686.3952693
"955","Mali",1982,6998256,"Africa",43.916,618.0140641
"956","Mali",1987,7634008,"Africa",46.364,684.1715576
"957","Mali",1992,8416215,"Africa",48.388,739.014375
"958","Mali",1997,9384984,"Africa",49.903,790.2579846
"959","Mali",2002,10580176,"Africa",51.818,951.4097518
"960","Mali",2007,12031795,"Africa",54.467,1042.581557
"961","Mauritania",1952,1022556,"Africa",40.543,743.1159097
"962","Mauritania",1957,1076852,"Africa",42.338,846.1202613
"963","Mauritania",1962,1146757,"Africa",44.248,1055.896036
"964","Mauritania",1967,1230542,"Africa",46.289,1421.145193
"965","Mauritania",1972,1332786,"Africa",48.437,1586.851781
"966","Mauritania",1977,1456688,"Africa",50.852,1497.492223
"967","Mauritania",1982,1622136,"Africa",53.599,1481.150189
"968","Mauritania",1987,1841240,"Africa",56.145,1421.603576
"969","Mauritania",1992,2119465,"Africa",58.333,1361.369784
"970","Mauritania",1997,2444741,"Africa",60.43,1483.136136
"971","Mauritania",2002,2828858,"Africa",62.247,1579.019543
"972","Mauritania",2007,3270065,"Africa",64.164,1803.151496
"973","Mauritius",1952,516556,"Africa",50.986,1967.955707
"974","Mauritius",1957,609816,"Africa",58.089,2034.037981
"975","Mauritius",1962,701016,"Africa",60.246,2529.067487
"976","Mauritius",1967,789309,"Africa",61.557,2475.387562
"977","Mauritius",1972,851334,"Africa",62.944,2575.484158
"978","Mauritius",1977,913025,"Africa",64.93,3710.982963
"979","Mauritius",1982,992040,"Africa",66.711,3688.037739
"980","Mauritius",1987,1042663,"Africa",68.74,4783.586903
"981","Mauritius",1992,1096202,"Africa",69.745,6058.253846
"982","Mauritius",1997,1149818,"Africa",70.736,7425.705295
"983","Mauritius",2002,1200206,"Africa",71.954,9021.815894
"984","Mauritius",2007,1250882,"Africa",72.801,10956.99112
"1021","Morocco",1952,9939217,"Africa",42.873,1688.20357
"1022","Morocco",1957,11406350,"Africa",45.423,1642.002314
"1023","Morocco",1962,13056604,"Africa",47.924,1566.353493
"1024","Morocco",1967,14770296,"Africa",50.335,1711.04477
"1025","Morocco",1972,16660670,"Africa",52.862,1930.194975
"1026","Morocco",1977,18396941,"Africa",55.73,2370.619976
"1027","Morocco",1982,20198730,"Africa",59.65,2702.620356
"1028","Morocco",1987,22987397,"Africa",62.677,2755.046991
"1029","Morocco",1992,25798239,"Africa",65.393,2948.047252
"1030","Morocco",1997,28529501,"Africa",67.66,2982.101858
"1031","Morocco",2002,31167783,"Africa",69.615,3258.495584
"1032","Morocco",2007,33757175,"Africa",71.164,3820.17523
"1033","Mozambique",1952,6446316,"Africa",31.286,468.5260381
"1034","Mozambique",1957,7038035,"Africa",33.779,495.5868333
"1035","Mozambique",1962,7788944,"Africa",36.161,556.6863539
"1036","Mozambique",1967,8680909,"Africa",38.113,566.6691539
"1037","Mozambique",1972,9809596,"Africa",40.328,724.9178037
"1038","Mozambique",1977,11127868,"Africa",42.495,502.3197334
"1039","Mozambique",1982,12587223,"Africa",42.795,462.2114149
"1040","Mozambique",1987,12891952,"Africa",42.861,389.8761846
"1041","Mozambique",1992,13160731,"Africa",44.284,410.8968239
"1042","Mozambique",1997,16603334,"Africa",46.344,472.3460771
"1043","Mozambique",2002,18473780,"Africa",44.026,633.6179466
"1044","Mozambique",2007,19951656,"Africa",42.082,823.6856205
"1057","Namibia",1952,485831,"Africa",41.725,2423.780443
"1058","Namibia",1957,548080,"Africa",45.226,2621.448058
"1059","Namibia",1962,621392,"Africa",48.386,3173.215595
"1060","Namibia",1967,706640,"Africa",51.159,3793.694753
"1061","Namibia",1972,821782,"Africa",53.867,3746.080948
"1062","Namibia",1977,977026,"Africa",56.437,3876.485958
"1063","Namibia",1982,1099010,"Africa",58.968,4191.100511
"1064","Namibia",1987,1278184,"Africa",60.835,3693.731337
"1065","Namibia",1992,1554253,"Africa",61.999,3804.537999
"1066","Namibia",1997,1774766,"Africa",58.909,3899.52426
"1067","Namibia",2002,1972153,"Africa",51.479,4072.324751
"1068","Namibia",2007,2055080,"Africa",52.906,4811.060429
"1117","Niger",1952,3379468,"Africa",37.444,761.879376
"1118","Niger",1957,3692184,"Africa",38.598,835.5234025
"1119","Niger",1962,4076008,"Africa",39.487,997.7661127
"1120","Niger",1967,4534062,"Africa",40.118,1054.384891
"1121","Niger",1972,5060262,"Africa",40.546,954.2092363
"1122","Niger",1977,5682086,"Africa",41.291,808.8970728
"1123","Niger",1982,6437188,"Africa",42.598,909.7221354
"1124","Niger",1987,7332638,"Africa",44.555,668.3000228
"1125","Niger",1992,8392818,"Africa",47.391,581.182725
"1126","Niger",1997,9666252,"Africa",51.313,580.3052092
"1127","Niger",2002,11140655,"Africa",54.496,601.0745012
"1128","Niger",2007,12894865,"Africa",56.867,619.6768924
"1129","Nigeria",1952,33119096,"Africa",36.324,1077.281856
"1130","Nigeria",1957,37173340,"Africa",37.802,1100.592563
"1131","Nigeria",1962,41871351,"Africa",39.36,1150.927478
"1132","Nigeria",1967,47287752,"Africa",41.04,1014.514104
"1133","Nigeria",1972,53740085,"Africa",42.821,1698.388838
"1134","Nigeria",1977,62209173,"Africa",44.514,1981.951806
"1135","Nigeria",1982,73039376,"Africa",45.826,1576.97375
"1136","Nigeria",1987,81551520,"Africa",46.886,1385.029563
"1137","Nigeria",1992,93364244,"Africa",47.472,1619.848217
"1138","Nigeria",1997,106207839,"Africa",47.464,1624.941275
"1139","Nigeria",2002,119901274,"Africa",46.608,1615.286395
"1140","Nigeria",2007,135031164,"Africa",46.859,2013.977305
"1261","Reunion",1952,257700,"Africa",52.724,2718.885295
"1262","Reunion",1957,308700,"Africa",55.09,2769.451844
"1263","Reunion",1962,358900,"Africa",57.666,3173.72334
"1264","Reunion",1967,414024,"Africa",60.542,4021.175739
"1265","Reunion",1972,461633,"Africa",64.274,5047.658563
"1266","Reunion",1977,492095,"Africa",67.064,4319.804067
"1267","Reunion",1982,517810,"Africa",69.885,5267.219353
"1268","Reunion",1987,562035,"Africa",71.913,5303.377488
"1269","Reunion",1992,622191,"Africa",73.615,6101.255823
"1270","Reunion",1997,684810,"Africa",74.772,6071.941411
"1271","Reunion",2002,743981,"Africa",75.744,6316.1652
"1272","Reunion",2007,798094,"Africa",76.442,7670.122558
"1285","Rwanda",1952,2534927,"Africa",40,493.3238752
"1286","Rwanda",1957,2822082,"Africa",41.5,540.2893983
"1287","Rwanda",1962,3051242,"Africa",43,597.4730727
"1288","Rwanda",1967,3451079,"Africa",44.1,510.9637142
"1289","Rwanda",1972,3992121,"Africa",44.6,590.5806638
"1290","Rwanda",1977,4657072,"Africa",45,670.0806011
"1291","Rwanda",1982,5507565,"Africa",46.218,881.5706467
"1292","Rwanda",1987,6349365,"Africa",44.02,847.991217
"1293","Rwanda",1992,7290203,"Africa",23.599,737.0685949
"1294","Rwanda",1997,7212583,"Africa",36.087,589.9445051
"1295","Rwanda",2002,7852401,"Africa",43.413,785.6537648
"1296","Rwanda",2007,8860588,"Africa",46.242,863.0884639
"1297","Sao Tome and Principe",1952,60011,"Africa",46.471,879.5835855
"1298","Sao Tome and Principe",1957,61325,"Africa",48.945,860.7369026
"1299","Sao Tome and Principe",1962,65345,"Africa",51.893,1071.551119
"1300","Sao Tome and Principe",1967,70787,"Africa",54.425,1384.840593
"1301","Sao Tome and Principe",1972,76595,"Africa",56.48,1532.985254
"1302","Sao Tome and Principe",1977,86796,"Africa",58.55,1737.561657
"1303","Sao Tome and Principe",1982,98593,"Africa",60.351,1890.218117
"1304","Sao Tome and Principe",1987,110812,"Africa",61.728,1516.525457
"1305","Sao Tome and Principe",1992,125911,"Africa",62.742,1428.777814
"1306","Sao Tome and Principe",1997,145608,"Africa",63.306,1339.076036
"1307","Sao Tome and Principe",2002,170372,"Africa",64.337,1353.09239
"1308","Sao Tome and Principe",2007,199579,"Africa",65.528,1598.435089
"1321","Senegal",1952,2755589,"Africa",37.278,1450.356983
"1322","Senegal",1957,3054547,"Africa",39.329,1567.653006
"1323","Senegal",1962,3430243,"Africa",41.454,1654.988723
"1324","Senegal",1967,3965841,"Africa",43.563,1612.404632
"1325","Senegal",1972,4588696,"Africa",45.815,1597.712056
"1326","Senegal",1977,5260855,"Africa",48.879,1561.769116
"1327","Senegal",1982,6147783,"Africa",52.379,1518.479984
"1328","Senegal",1987,7171347,"Africa",55.769,1441.72072
"1329","Senegal",1992,8307920,"Africa",58.196,1367.899369
"1330","Senegal",1997,9535314,"Africa",60.187,1392.368347
"1331","Senegal",2002,10870037,"Africa",61.6,1519.635262
"1332","Senegal",2007,12267493,"Africa",63.062,1712.472136
"1345","Sierra Leone",1952,2143249,"Africa",30.331,879.7877358
"1346","Sierra Leone",1957,2295678,"Africa",31.57,1004.484437
"1347","Sierra Leone",1962,2467895,"Africa",32.767,1116.639877
"1348","Sierra Leone",1967,2662190,"Africa",34.113,1206.043465
"1349","Sierra Leone",1972,2879013,"Africa",35.4,1353.759762
"1350","Sierra Leone",1977,3140897,"Africa",36.788,1348.285159
"1351","Sierra Leone",1982,3464522,"Africa",38.445,1465.010784
"1352","Sierra Leone",1987,3868905,"Africa",40.006,1294.447788
"1353","Sierra Leone",1992,4260884,"Africa",38.333,1068.696278
"1354","Sierra Leone",1997,4578212,"Africa",39.897,574.6481576
"1355","Sierra Leone",2002,5359092,"Africa",41.012,699.489713
"1356","Sierra Leone",2007,6144562,"Africa",42.568,862.5407561
"1393","Somalia",1952,2526994,"Africa",32.978,1135.749842
"1394","Somalia",1957,2780415,"Africa",34.977,1258.147413
"1395","Somalia",1962,3080153,"Africa",36.981,1369.488336
"1396","Somalia",1967,3428839,"Africa",38.977,1284.73318
"1397","Somalia",1972,3840161,"Africa",40.973,1254.576127
"1398","Somalia",1977,4353666,"Africa",41.974,1450.992513
"1399","Somalia",1982,5828892,"Africa",42.955,1176.807031
"1400","Somalia",1987,6921858,"Africa",44.501,1093.244963
"1401","Somalia",1992,6099799,"Africa",39.658,926.9602964
"1402","Somalia",1997,6633514,"Africa",43.795,930.5964284
"1403","Somalia",2002,7753310,"Africa",45.936,882.0818218
"1404","Somalia",2007,9118773,"Africa",48.159,926.1410683
"1405","South Africa",1952,14264935,"Africa",45.009,4725.295531
"1406","South Africa",1957,16151549,"Africa",47.985,5487.104219
"1407","South Africa",1962,18356657,"Africa",49.951,5768.729717
"1408","South Africa",1967,20997321,"Africa",51.927,7114.477971
"1409","South Africa",1972,23935810,"Africa",53.696,7765.962636
"1410","South Africa",1977,27129932,"Africa",55.527,8028.651439
"1411","South Africa",1982,31140029,"Africa",58.161,8568.266228
"1412","South Africa",1987,35933379,"Africa",60.834,7825.823398
"1413","South Africa",1992,39964159,"Africa",61.888,7225.069258
"1414","South Africa",1997,42835005,"Africa",60.236,7479.188244
"1415","South Africa",2002,44433622,"Africa",53.365,7710.946444
"1416","South Africa",2007,43997828,"Africa",49.339,9269.657808
"1441","Sudan",1952,8504667,"Africa",38.635,1615.991129
"1442","Sudan",1957,9753392,"Africa",39.624,1770.337074
"1443","Sudan",1962,11183227,"Africa",40.87,1959.593767
"1444","Sudan",1967,12716129,"Africa",42.858,1687.997641
"1445","Sudan",1972,14597019,"Africa",45.083,1659.652775
"1446","Sudan",1977,17104986,"Africa",47.8,2202.988423
"1447","Sudan",1982,20367053,"Africa",50.338,1895.544073
"1448","Sudan",1987,24725960,"Africa",51.744,1507.819159
"1449","Sudan",1992,28227588,"Africa",53.556,1492.197043
"1450","Sudan",1997,32160729,"Africa",55.373,1632.210764
"1451","Sudan",2002,37090298,"Africa",56.369,1993.398314
"1452","Sudan",2007,42292929,"Africa",58.556,2602.394995
"1453","Swaziland",1952,290243,"Africa",41.407,1148.376626
"1454","Swaziland",1957,326741,"Africa",43.424,1244.708364
"1455","Swaziland",1962,370006,"Africa",44.992,1856.182125
"1456","Swaziland",1967,420690,"Africa",46.633,2613.101665
"1457","Swaziland",1972,480105,"Africa",49.552,3364.836625
"1458","Swaziland",1977,551425,"Africa",52.537,3781.410618
"1459","Swaziland",1982,649901,"Africa",55.561,3895.384018
"1460","Swaziland",1987,779348,"Africa",57.678,3984.839812
"1461","Swaziland",1992,962344,"Africa",58.474,3553.0224
"1462","Swaziland",1997,1054486,"Africa",54.289,3876.76846
"1463","Swaziland",2002,1130269,"Africa",43.869,4128.116943
"1464","Swaziland",2007,1133066,"Africa",39.613,4513.480643
"1513","Tanzania",1952,8322925,"Africa",41.215,716.6500721
"1514","Tanzania",1957,9452826,"Africa",42.974,698.5356073
"1515","Tanzania",1962,10863958,"Africa",44.246,722.0038073
"1516","Tanzania",1967,12607312,"Africa",45.757,848.2186575
"1517","Tanzania",1972,14706593,"Africa",47.62,915.9850592
"1518","Tanzania",1977,17129565,"Africa",49.919,962.4922932
"1519","Tanzania",1982,19844382,"Africa",50.608,874.2426069
"1520","Tanzania",1987,23040630,"Africa",51.535,831.8220794
"1521","Tanzania",1992,26605473,"Africa",50.44,825.682454
"1522","Tanzania",1997,30686889,"Africa",48.466,789.1862231
"1523","Tanzania",2002,34593779,"Africa",49.651,899.0742111
"1524","Tanzania",2007,38139640,"Africa",52.517,1107.482182
"1537","Togo",1952,1219113,"Africa",38.596,859.8086567
"1538","Togo",1957,1357445,"Africa",41.208,925.9083202
"1539","Togo",1962,1528098,"Africa",43.922,1067.53481
"1540","Togo",1967,1735550,"Africa",46.769,1477.59676
"1541","Togo",1972,2056351,"Africa",49.759,1649.660188
"1542","Togo",1977,2308582,"Africa",52.887,1532.776998
"1543","Togo",1982,2644765,"Africa",55.471,1344.577953
"1544","Togo",1987,3154264,"Africa",56.941,1202.201361
"1545","Togo",1992,3747553,"Africa",58.061,1034.298904
"1546","Togo",1997,4320890,"Africa",58.39,982.2869243
"1547","Togo",2002,4977378,"Africa",57.561,886.2205765
"1548","Togo",2007,5701579,"Africa",58.42,882.9699438
"1561","Tunisia",1952,3647735,"Africa",44.6,1468.475631
"1562","Tunisia",1957,3950849,"Africa",47.1,1395.232468
"1563","Tunisia",1962,4286552,"Africa",49.579,1660.30321
"1564","Tunisia",1967,4786986,"Africa",52.053,1932.360167
"1565","Tunisia",1972,5303507,"Africa",55.602,2753.285994
"1566","Tunisia",1977,6005061,"Africa",59.837,3120.876811
"1567","Tunisia",1982,6734098,"Africa",64.048,3560.233174
"1568","Tunisia",1987,7724976,"Africa",66.894,3810.419296
"1569","Tunisia",1992,8523077,"Africa",70.001,4332.720164
"1570","Tunisia",1997,9231669,"Africa",71.973,4876.798614
"1571","Tunisia",2002,9770575,"Africa",73.042,5722.895655
"1572","Tunisia",2007,10276158,"Africa",73.923,7092.923025
"1585","Uganda",1952,5824797,"Africa",39.978,734.753484
"1586","Uganda",1957,6675501,"Africa",42.571,774.3710692
"1587","Uganda",1962,7688797,"Africa",45.344,767.2717398
"1588","Uganda",1967,8900294,"Africa",48.051,908.9185217
"1589","Uganda",1972,10190285,"Africa",51.016,950.735869
"1590","Uganda",1977,11457758,"Africa",50.35,843.7331372
"1591","Uganda",1982,12939400,"Africa",49.849,682.2662268
"1592","Uganda",1987,15283050,"Africa",51.509,617.7244065
"1593","Uganda",1992,18252190,"Africa",48.825,644.1707969
"1594","Uganda",1997,21210254,"Africa",44.578,816.559081
"1595","Uganda",2002,24739869,"Africa",47.813,927.7210018
"1596","Uganda",2007,29170398,"Africa",51.542,1056.380121
"1681","Zambia",1952,2672000,"Africa",42.038,1147.388831
"1682","Zambia",1957,3016000,"Africa",44.077,1311.956766
"1683","Zambia",1962,3421000,"Africa",46.023,1452.725766
"1684","Zambia",1967,3900000,"Africa",47.768,1777.077318
"1685","Zambia",1972,4506497,"Africa",50.107,1773.498265
"1686","Zambia",1977,5216550,"Africa",51.386,1588.688299
"1687","Zambia",1982,6100407,"Africa",51.821,1408.678565
"1688","Zambia",1987,7272406,"Africa",50.821,1213.315116
"1689","Zambia",1992,8381163,"Africa",46.1,1210.884633
"1690","Zambia",1997,9417789,"Africa",40.238,1071.353818
"1691","Zambia",2002,10595811,"Africa",39.193,1071.613938
"1692","Zambia",2007,11746035,"Africa",42.384,1271.211593
"1693","Zimbabwe",1952,3080907,"Africa",48.451,406.8841148
"1694","Zimbabwe",1957,3646340,"Africa",50.469,518.7642681
"1695","Zimbabwe",1962,4277736,"Africa",52.358,527.2721818
"1696","Zimbabwe",1967,4995432,"Africa",53.995,569.7950712
"1697","Zimbabwe",1972,5861135,"Africa",55.635,799.3621758
"1698","Zimbabwe",1977,6642107,"Africa",57.674,685.5876821
"1699","Zimbabwe",1982,7636524,"Africa",60.363,788.8550411
"1700","Zimbabwe",1987,9216418,"Africa",62.351,706.1573059
"1701","Zimbabwe",1992,10704340,"Africa",60.377,693.4207856
"1702","Zimbabwe",1997,11404948,"Africa",46.809,792.4499603
"1703","Zimbabwe",2002,11926563,"Africa",39.989,672.0386227
"1704","Zimbabwe",2007,12311143,"Africa",43.487,469.7092981
